,M,N,Z0,Z1,Y_covariate0,Y_covariate1,Y_covariate2,Y_covariate3,Y_covariate4,U0,U1,Y,X
184,0.031055871,0.0,-0.14937054,-0.03194038,0.316,0.69359326,0.6122,10.591019,4.2682977,530.0,3.0,1.0,-0.011435184575771334
185,-0.042168673,0.031055871,-0.20308359,-0.14937054,0.316,0.69359326,0.6122,10.617883,4.2682977,530.0,4.0,1.0,-0.01906428667753557
186,-0.05974841,-0.042168673,0.26747057,-0.20308359,0.316,0.69359326,0.6122,10.646377,4.2682977,530.0,5.0,1.0,-0.004836528644000471
187,0.0434783,-0.05974841,-0.040835444,0.26747057,0.316,0.69359326,0.6122,10.677062,4.2682977,530.0,6.0,1.0,0.006999832768801562
188,0.10554931,0.0434783,0.08795949,-0.040835444,0.316,0.69359326,0.6122,10.709271,4.2682977,530.0,7.0,1.0,-0.0033749250969443145
189,-0.028785588,0.10554931,0.07556813,0.08795949,0.316,0.69359326,0.6122,10.761916,4.2682977,530.0,8.0,1.0,0.0024410366891167434
190,-0.023085235,-0.028785588,0.006643544,0.07556813,0.316,0.69359326,0.6122,10.791111,4.2682977,530.0,9.0,1.0,-0.0006275565819212625
191,-0.01155519,-0.023085235,-0.12210265,0.006643544,0.316,0.69359326,0.6122,10.8231125,4.2682977,530.0,10.0,1.0,-0.008584277706715271
192,-0.078245945,-0.01155519,-0.10277983,-0.12210265,0.316,0.69359326,0.6122,10.853001,4.2682977,530.0,11.0,1.0,-0.014149837214597977
193,-0.08401284,-0.078245945,0.09676052,-0.10277983,0.316,0.69359326,0.6122,10.885247,4.2682977,530.0,12.0,0.0,-0.006070458292558478
194,0.16523172,-0.08401284,0.22829407,0.09676052,0.316,0.69359326,0.6122,10.917087,4.2682977,530.0,13.0,0.0,0.008333867241049009
195,0.0051825116,0.16523172,-0.08137391,0.22829407,0.316,0.69359326,0.6122,10.8836355,4.2682977,530.0,14.0,0.0,0.003645256200964203
196,0.0293524,0.0051825116,-0.058809508,-0.08137391,0.316,0.69359326,0.6122,10.913087,4.2682977,530.0,15.0,0.0,-0.010597017909486556
197,0.07506879,0.0293524,0.36293957,-0.058809508,0.316,0.69359326,0.6122,10.942527,4.2682977,530.0,16.0,1.0,0.005591358879105002
198,0.024374764,0.07506879,-0.1456166,0.36293957,0.316,0.69359326,0.6122,10.972224,4.2682977,530.0,17.0,1.0,0.007890118311728589
199,-0.039038166,0.024374764,-0.15515198,-0.1456166,0.316,0.69359326,0.6122,10.997925,4.2682977,530.0,18.0,1.0,-0.017166674924668168
200,0.035909407,-0.039038166,0.031355564,-0.15515198,0.316,0.69359326,0.6122,11.022981,4.2682977,530.0,19.0,1.0,-0.01095615293654384
201,-0.06107979,-0.009293696,-0.034174405,0.25225517,4.842,0.6881428,0.45499998,6.680855,0.06765865,481.0,1.0,0.0,0.006498728617337468
202,-0.06172299,-0.06107979,0.1152161,-0.034174405,4.842,0.6881428,0.45499998,6.727432,0.06765865,481.0,2.0,0.0,-0.002075858502623845
203,0.017747346,-0.06172299,-0.24062192,0.1152161,4.842,0.6881428,0.45499998,6.774224,0.06765865,481.0,3.0,0.0,-0.0075487667869937325
204,0.03650315,0.017747346,0.3696651,-0.24062192,4.842,0.6881428,0.45499998,6.8200164,0.06765865,481.0,4.0,0.0,-0.003003971035389519
205,-0.08658595,0.03650315,-0.017698199,0.3696651,4.842,0.6881428,0.45499998,6.8638034,0.06765865,481.0,5.0,0.0,0.012794374138470038
206,-0.010314297,-0.08658595,-0.074163556,-0.017698199,4.842,0.6881428,0.45499998,6.904751,0.06765865,481.0,6.0,0.0,-0.008051834632840399
207,-0.14838716,-0.010314297,-0.042209957,-0.074163556,4.842,0.6881428,0.45499998,6.930495,0.06765865,481.0,7.0,0.0,-0.009652604264958176
208,-0.0434149,-0.14838716,0.15233499,-0.042209957,4.842,0.6881428,0.45499998,6.9565454,0.06765865,481.0,8.0,0.0,-0.0011381298312141963
209,0.16752969,-0.0434149,-0.09106271,0.15233499,4.842,0.6881428,0.45499998,6.9819345,0.06765865,481.0,9.0,0.0,-0.0003930194885742311
210,0.03261153,0.16752969,-0.07525507,-0.09106271,4.842,0.6881428,0.45499998,7.007601,0.06765865,481.0,10.0,0.0,-0.011656372518459496
211,-0.06619501,0.03261153,-0.13440384,-0.07525507,4.842,0.6881428,0.45499998,7.035269,0.06765865,481.0,11.0,0.0,-0.013004692925755762
212,-0.020021677,-0.06619501,0.10287934,-0.13440384,4.842,0.6881428,0.45499998,7.0630484,0.06765865,481.0,12.0,0.0,-0.007388415505223261
213,-0.0016695225,-0.020021677,0.04220813,0.10287934,4.842,0.6881428,0.45499998,7.09091,0.06765865,481.0,13.0,0.0,0.001972388670468145
214,0.009318237,-0.0016695225,-0.013287161,0.04220813,4.842,0.6881428,0.45499998,6.951772,0.06765865,481.0,14.0,0.0,-0.0029620313991590708
215,0.043214574,0.009318237,0.011757596,-0.013287161,4.842,0.6881428,0.45499998,6.976348,0.06765865,481.0,15.0,0.0,-0.0047628804784316525
216,0.026294038,0.043214574,-0.0032506788,0.011757596,4.842,0.6881428,0.45499998,7.0012455,0.06765865,481.0,16.0,0.0,-0.004082769659097263
217,0.03230889,0.026294038,-0.11912937,-0.0032506788,4.842,0.6881428,0.45499998,7.0255384,0.06765865,481.0,17.0,0.0,-0.00895873703893868
218,-0.003198497,0.03230889,0.15647589,-0.11912937,4.842,0.6881428,0.45499998,7.049836,0.06765865,481.0,18.0,0.0,-0.0047281988957600385
219,-0.08372228,-0.003198497,0.12334182,0.15647589,4.842,0.6881428,0.45499998,7.0738373,0.06765865,481.0,19.0,0.0,0.007480421429397893
220,-0.12586033,-0.013579106,0.2601933,-0.19194487,1.031,0.7278148,0.18180001,6.452049,0.0,420.0,1.0,1.0,-0.004555600199021154
221,-0.019122632,-0.12586033,-0.11188112,0.2601933,1.031,0.7278148,0.18180001,6.4861608,0.0,420.0,2.0,0.0,0.004103881250757224
222,-0.1731651,-0.019122632,-0.22891897,-0.11188112,1.031,0.7278148,0.18180001,6.5191474,0.0,420.0,3.0,0.0,-0.018166805587951196
223,0.11095698,-0.1731651,0.154777,-0.22891897,1.031,0.7278148,0.18180001,6.552508,0.0,420.0,4.0,0.0,-0.010124712515830803
224,-0.03995007,0.11095698,0.10649745,0.154777,1.031,0.7278148,0.18180001,6.584791,0.0,420.0,5.0,0.0,0.006795101707366025
225,0.09622887,-0.03995007,0.25649866,0.10649745,1.031,0.7278148,0.18180001,6.617403,0.0,420.0,6.0,0.0,0.00981634290357919
226,0.011862385,0.09622887,0.01941438,0.25649866,1.031,0.7278148,0.18180001,6.6489844,0.0,420.0,7.0,0.0,0.008622567120667585
227,-0.057444274,0.011862385,0.1483352,0.01941438,1.031,0.7278148,0.18180001,6.680855,0.0,420.0,8.0,0.0,0.0017136554460358833
228,0.0049751345,-0.057444274,-0.08798131,0.1483352,1.031,0.7278148,0.18180001,6.7129564,0.0,420.0,9.0,0.0,-0.00047714332532688974
229,-0.011138618,0.0049751345,-0.23776111,-0.08798131,1.031,0.7278148,0.18180001,6.744059,0.0,420.0,10.0,0.0,-0.01732169129144459
230,-0.013032082,-0.011138618,0.022939002,-0.23776111,1.031,0.7278148,0.18180001,6.774224,0.0,420.0,11.0,0.0,-0.015272092381868663
231,-0.007978335,-0.013032082,0.05837412,0.022939002,1.031,0.7278148,0.18180001,6.784457,0.0,420.0,12.0,0.0,-0.0013341932234796905
232,-0.008393826,-0.007978335,0.072416544,0.05837412,1.031,0.7278148,0.18180001,6.790097,0.0,420.0,13.0,0.0,0.0008904266204628752
233,-0.03212122,-0.008393826,0.17620254,0.072416544,1.031,0.7278148,0.18180001,6.9465337,0.0,420.0,14.0,0.0,0.005286732304517927
234,-0.022602938,-0.03212122,-0.18668692,0.17620254,1.031,0.7278148,0.18180001,6.981275,0.0,420.0,15.0,0.0,-0.0026548597351368775
235,-0.008846904,-0.022602938,0.022060161,-0.18668692,1.031,0.7278148,0.18180001,7.0130157,0.0,420.0,16.0,0.0,-0.012821359884322897
236,0.017218538,-0.008846904,-0.06792577,0.022060161,1.031,0.7278148,0.18180001,7.043928,0.0,420.0,17.0,0.0,-0.005896386446629764
237,0.018114341,0.017218538,0.0021845181,-0.06792577,1.031,0.7278148,0.18180001,7.074015,0.0,420.0,18.0,0.0,-0.00776085071159105
238,0.034760576,0.018114341,0.21728992,0.0021845181,1.031,0.7278148,0.18180001,7.1032724,0.0,420.0,19.0,0.0,0.003343750093560971
239,-0.04098363,0.028451012,-0.06335231,-0.10158425,0.949,0.7061233,0.70159996,9.281731,0.0,452.0,1.0,1.0,-0.011741789001408709
240,-0.150641,-0.04098363,-0.122751646,-0.06335231,0.949,0.7061233,0.70159996,9.308374,0.0,452.0,2.0,0.0,-0.012009265558381554
241,-0.031446584,-0.150641,-0.1427994,-0.122751646,0.949,0.7061233,0.70159996,9.338382,0.0,452.0,3.0,1.0,-0.015613427849862221
242,0.019480579,-0.031446584,0.39939544,-0.1427994,0.949,0.7061233,0.70159996,9.371353,0.0,452.0,4.0,0.0,0.0028140183555787623
243,0.0089171585,0.019480579,0.07719622,0.39939544,0.949,0.7061233,0.70159996,9.406565,0.0,452.0,5.0,0.0,0.017634931037056045
244,0.018939376,0.0089171585,-0.11889943,0.07719622,0.949,0.7061233,0.70159996,9.443038,0.0,452.0,6.0,0.0,-0.0050408288990611005
245,0.0012392153,0.018939376,0.17586488,-0.11889943,0.949,0.7061233,0.70159996,9.478304,0.0,452.0,7.0,0.0,-0.004023213415467353
246,0.0037128234,0.0012392153,-0.1357959,0.17586488,0.949,0.7061233,0.70159996,9.512369,0.0,452.0,8.0,0.0,-0.0008501989982348246
247,0.0123304445,0.0037128234,0.14511237,-0.1357959,0.949,0.7061233,0.70159996,9.545169,0.0,452.0,9.0,0.0,-0.0059448133263063085
248,0.09866021,0.0123304445,-0.18107352,0.14511237,0.949,0.7061233,0.70159996,9.576718,0.0,452.0,10.0,0.0,-0.003964958400374058
249,0.014412429,0.09866021,0.2953261,-0.18107352,0.949,0.7061233,0.70159996,9.607101,0.0,452.0,11.0,0.0,-0.0027700750372148253
250,0.044808686,0.014412429,-0.30015677,0.2953261,0.949,0.7061233,0.70159996,9.637959,0.0,452.0,12.0,0.0,-0.00092588805480745
251,0.021042498,0.044808686,0.09606183,-0.30015677,0.949,0.7061233,0.70159996,9.667006,0.0,452.0,13.0,0.0,-0.01568788300506388
252,0.005860309,0.021042498,-0.11449295,0.09606183,0.949,0.7061233,0.70159996,9.692794,0.0,452.0,14.0,0.0,-0.003966289139498674
253,0.013188408,0.005860309,0.16527142,-0.11449295,0.949,0.7061233,0.70159996,9.719538,0.0,452.0,15.0,0.0,-0.004188134218512607
254,0.020081673,0.013188408,-0.08037986,0.16527142,0.949,0.7061233,0.70159996,9.745371,0.0,452.0,16.0,0.0,0.0006179569861789469
255,0.01701604,0.020081673,0.04098796,-0.08037986,0.949,0.7061233,0.70159996,9.771281,0.0,452.0,17.0,0.0,-0.006977581269698219
256,0.022993533,0.01701604,-0.19910958,0.04098796,0.949,0.7061233,0.70159996,9.797271,0.0,452.0,18.0,0.0,-0.009670751536653366
257,0.020339634,0.022993533,0.4096406,-0.19910958,0.949,0.7061233,0.70159996,9.823338,0.0,452.0,19.0,0.0,0.0004439811896886636
258,-0.05752753,0.07499997,0.120950654,-0.06600469,0.76,0.7496075,0.2662,8.403129,1.4350846,438.0,1.0,0.0,-0.003417591052913116
259,0.015584447,-0.05752753,-0.122511655,0.120950654,0.76,0.7496075,0.2662,8.422223,1.4350846,438.0,2.0,0.0,-0.0030436436641461395
260,-0.04475707,0.015584447,-0.2123888,-0.122511655,0.76,0.7496075,0.2662,8.443116,1.4350846,438.0,3.0,0.0,-0.018091933154758405
261,-0.064257,-0.04475707,0.026929125,-0.2123888,0.76,0.7496075,0.2662,8.46569,1.4350846,438.0,4.0,0.0,-0.013896228986422232
262,0.018598013,-0.064257,0.07666808,0.026929125,0.76,0.7496075,0.2662,8.489616,1.4350846,438.0,5.0,0.0,-0.00048564894911479195
263,0.029494336,0.018598013,0.17772707,0.07666808,0.76,0.7496075,0.2662,8.51459,1.4350846,438.0,6.0,0.0,0.005547908259329298
264,0.013642552,0.029494336,-0.009513181,0.17772707,0.76,0.7496075,0.2662,8.540519,1.4350846,438.0,7.0,0.0,0.0037591700639501013
265,0.04306865,0.013642552,0.06621926,-0.009513181,0.76,0.7496075,0.2662,8.567316,1.4350846,438.0,8.0,0.0,-0.002630625059901248
266,0.0,0.04306865,0.041125398,0.06621926,0.76,0.7496075,0.2662,8.594894,1.4350846,438.0,9.0,0.0,0.00015198247424946798
267,-0.010322525,0.0,-0.05193046,0.041125398,0.76,0.7496075,0.2662,8.622813,1.4350846,438.0,10.0,0.0,-0.0043974532736121286
268,-0.0052151345,-0.010322525,0.07408914,-0.05193046,0.76,0.7496075,0.2662,8.651199,1.4350846,438.0,11.0,0.0,-0.0044104704098016645
269,-0.03014417,-0.0052151345,-0.014634098,0.07408914,0.76,0.7496075,0.2662,8.679312,1.4350846,438.0,12.0,0.0,-0.0014608283081814777
270,0.01946301,-0.03014417,-0.0728534,-0.014634098,0.76,0.7496075,0.2662,8.715552,1.4350846,438.0,13.0,0.0,-0.007856038542339516
271,0.014040135,0.01946301,0.14537252,-0.0728534,0.76,0.7496075,0.2662,8.742014,1.4350846,438.0,14.0,0.0,-0.0028765294001365793
272,0.017258778,0.014040135,-0.17379808,0.14537252,0.76,0.7496075,0.2662,8.768043,1.4350846,438.0,15.0,0.0,-0.0036919728096839743
273,0.020660978,0.017258778,-0.057774805,-0.17379808,0.76,0.7496075,0.2662,8.79346,1.4350846,438.0,16.0,0.0,-0.015051761933524671
274,0.023210002,0.020660978,-0.062982254,-0.057774805,0.76,0.7496075,0.2662,8.818177,1.4350846,438.0,17.0,0.0,-0.009599429364900908
275,0.021257352,0.023210002,0.06479765,-0.062982254,0.76,0.7496075,0.2662,8.842112,1.4350846,438.0,18.0,1.0,-0.005280066434996705
276,0.009895306,0.021257352,-0.065915205,0.06479765,0.76,0.7496075,0.2662,8.865477,1.4350846,438.0,19.0,1.0,-0.0037474198069344378
277,0.21656057,-0.15287772,0.17064415,-0.04880325,0.556,0.80375695,0.54499996,6.695799,0.0,404.0,1.0,0.0,-0.0008033904974638906
278,0.10471205,0.21656057,0.023161817,0.17064415,0.556,0.80375695,0.54499996,6.7141705,0.0,404.0,2.0,0.0,0.00458417712551254
279,-0.042654045,0.10471205,-0.21503654,0.023161817,0.556,0.80375695,0.54499996,6.7322106,0.0,404.0,3.0,0.0,-0.011107019527501066
280,0.034653414,-0.042654045,0.09845956,-0.21503654,0.556,0.80375695,0.54499996,6.7499313,0.0,404.0,4.0,0.0,-0.01146528162315158
281,0.03668262,0.034653414,0.018551834,0.09845956,0.556,0.80375695,0.54499996,6.768493,0.0,404.0,5.0,0.0,0.0009110788572914419
282,-0.03538462,0.03668262,0.054580722,0.018551834,0.556,0.80375695,0.54499996,6.786717,0.0,404.0,6.0,0.0,-0.001683149401896289
283,0.0,-0.03538462,0.20524469,0.054580722,0.556,0.80375695,0.54499996,6.8057227,0.0,404.0,7.0,0.0,0.005459156700321155
284,0.043062218,0.0,0.096900314,0.20524469,0.556,0.80375695,0.54499996,6.82546,0.0,404.0,8.0,0.0,0.008904385430145767
285,0.06727833,0.043062218,-0.010923753,0.096900314,0.556,0.80375695,0.54499996,6.8448153,0.0,404.0,9.0,0.0,-0.0002194463748464992
286,-0.012893987,0.06727833,-0.21970123,-0.010923753,0.556,0.80375695,0.54499996,6.865891,0.0,404.0,10.0,0.0,-0.012930481635057667
287,-0.13933238,-0.012893987,0.17590198,-0.21970123,0.556,0.80375695,0.54499996,6.8875527,0.0,404.0,11.0,0.0,-0.008920804132479615
288,0.06913998,-0.13933238,-0.076031744,0.17590198,0.556,0.80375695,0.54499996,6.908755,0.0,404.0,12.0,0.0,0.0012901888520492621
289,-0.0011880503,0.06913998,0.2213844,-0.076031744,0.556,0.80375695,0.54499996,6.929517,0.0,404.0,13.0,0.0,-0.00031100628549246556
290,0.008535894,-0.0011880503,-0.12570615,0.2213844,0.556,0.80375695,0.54499996,6.9420505,0.0,404.0,14.0,0.0,0.0017230764174610558
291,0.019053213,0.008535894,0.011130991,-0.12570615,0.556,0.80375695,0.54499996,6.9654393,0.0,404.0,15.0,0.0,-0.010248810757032767
292,0.021861792,0.019053213,0.009940666,0.011130991,0.556,0.80375695,0.54499996,6.9902563,0.0,404.0,16.0,0.0,-0.0036411867503958195
293,0.031022603,0.021861792,-0.022376351,0.009940666,0.556,0.80375695,0.54499996,7.0138435,0.0,404.0,17.0,0.0,-0.004855459584254318
294,-0.29643786,0.031022603,-0.07072976,-0.022376351,0.556,0.80375695,0.54499996,7.0362015,0.0,404.0,18.0,1.0,-0.008156316486189918
295,0.0566301,-0.29643786,0.2175905,-0.07072976,0.556,0.80375695,0.54499996,7.057321,0.0,404.0,19.0,1.0,-0.00018909236797864937
296,0.0,-0.19658886,-0.049165342,-0.08378946,2.228,0.85929346,0.5592,9.011157,0.33647224,437.0,1.0,0.0,-0.01036930816624232
297,-0.05195527,0.0,0.01387099,-0.049165342,2.228,0.85929346,0.5592,9.04629,0.33647224,437.0,2.0,0.0,-0.006430917434284422
298,-0.046552736,-0.05195527,-0.24158297,0.01387099,2.228,0.85929346,0.5592,9.07989,0.33647224,437.0,3.0,0.0,-0.012508479641450243
299,-0.048825707,-0.046552736,0.36971775,-0.24158297,2.228,0.85929346,0.5592,9.113389,0.33647224,437.0,4.0,0.0,-0.0030487935827190338
300,0.0038985852,-0.048825707,-0.0046061403,0.36971775,2.228,0.85929346,0.5592,9.148358,0.33647224,437.0,5.0,0.0,0.013265415681091103
301,0.008414247,0.0038985852,-0.06418446,-0.0046061403,2.228,0.85929346,0.5592,9.185535,0.33647224,437.0,6.0,0.0,-0.00705847762687889
302,-0.024390236,0.008414247,0.09673984,-0.06418446,2.228,0.85929346,0.5592,9.224342,0.33647224,437.0,7.0,0.0,-0.004195482150887803
303,-0.06644734,-0.024390236,-0.10214645,0.09673984,2.228,0.85929346,0.5592,9.2640705,0.33647224,437.0,8.0,0.0,-0.003491534282063169
304,-0.058491938,-0.06644734,0.11669823,-0.10214645,2.228,0.85929346,0.5592,9.304286,0.33647224,437.0,9.0,0.0,-0.005326230573251489
305,-0.0920658,-0.058491938,-0.15187378,0.11669823,2.228,0.85929346,0.5592,9.344696,0.33647224,437.0,10.0,0.0,-0.0043009959386375585
306,-0.04534218,-0.0920658,0.09762766,-0.15187378,2.228,0.85929346,0.5592,9.384461,0.33647224,437.0,11.0,0.0,-0.008425370797865234
307,-0.04663214,-0.04534218,-0.11669874,0.09762766,2.228,0.85929346,0.5592,9.422221,0.33647224,437.0,12.0,0.0,-0.003969121973605577
308,-0.03373677,-0.04663214,0.03706369,-0.11669874,2.228,0.85929346,0.5592,9.463897,0.33647224,437.0,13.0,0.0,-0.008883086159354653
309,-0.012325592,-0.03373677,0.040220205,0.03706369,2.228,0.85929346,0.5592,9.452906,0.33647224,437.0,14.0,0.0,-0.0012973551890159696
310,0.037975624,-0.012325592,0.03294967,0.040220205,2.228,0.85929346,0.5592,9.482825,0.33647224,437.0,15.0,0.0,-0.001404117008644623
311,0.03750298,0.037975624,-0.10122623,0.03294967,2.228,0.85929346,0.5592,9.512517,0.33647224,437.0,16.0,0.0,-0.00655877650759934
312,0.035921488,0.03750298,-0.05397335,-0.10122623,2.228,0.85929346,0.5592,9.538836,0.33647224,437.0,17.0,0.0,-0.01138877517114456
313,0.016277136,0.035921488,0.007980389,-0.05397335,2.228,0.85929346,0.5592,9.561783,0.33647224,437.0,18.0,0.0,-0.00687537199081828
314,0.00085970346,0.016277136,0.08135435,0.007980389,2.228,0.85929346,0.5592,9.581358,0.33647224,437.0,19.0,0.0,-0.0012388560219691314
315,-0.045005497,-0.021482257,0.29520345,-0.31851825,0.931,0.8332538,0.7046,9.719084,3.3068867,501.0,1.0,0.0,-0.009454210724163858
316,-0.011494242,-0.045005497,0.32208565,0.29520345,0.931,0.8332538,0.7046,9.758693,3.3068867,501.0,2.0,1.0,0.021334309989974987
317,-0.027906964,-0.011494242,-0.37936902,0.32208565,0.931,0.8332538,0.7046,9.798738,3.3068867,501.0,3.0,0.0,-0.007513308911297895
318,-0.0035885416,-0.027906964,0.00897001,-0.37936902,0.931,0.8332538,0.7046,9.838629,3.3068867,501.0,4.0,0.0,-0.022654030438527928
319,-0.046818696,-0.0035885416,0.16356128,0.00897001,0.931,0.8332538,0.7046,9.877657,3.3068867,501.0,5.0,0.0,0.0017509101945019645
320,0.07934504,-0.046818696,-0.09955348,0.16356128,0.931,0.8332538,0.7046,9.915465,3.3068867,501.0,6.0,0.0,-0.00015125874852572885
321,0.028004656,0.07934504,-0.15454184,-0.09955348,0.931,0.8332538,0.7046,9.952278,3.3068867,501.0,7.0,0.0,-0.014906196680258332
322,0.023836581,0.028004656,0.22639886,-0.15454184,0.931,0.8332538,0.7046,9.988242,3.3068867,501.0,8.0,0.0,-0.003947122526835767
323,0.01330373,0.023836581,0.028486421,0.22639886,0.931,0.8332538,0.7046,10.02349,3.3068867,501.0,9.0,0.0,0.007484363052250975
324,-0.0032822336,0.01330373,-0.04180358,0.028486421,0.931,0.8332538,0.7046,10.058181,3.3068867,501.0,10.0,0.0,-0.004649323783469772
325,-0.0098792575,-0.0032822336,-0.22944231,-0.04180358,0.931,0.8332538,0.7046,10.092454,3.3068867,501.0,11.0,0.0,-0.014779798399016608
326,0.01330373,-0.0098792575,0.06673036,-0.22944231,0.931,0.8332538,0.7046,10.126871,3.3068867,501.0,12.0,0.0,-0.013300784346899186
327,-0.02293892,0.01330373,-0.11274029,0.06673036,0.931,0.8332538,0.7046,10.153039,3.3068867,501.0,13.0,0.0,-0.0053290675456173775
328,0.0011348244,-0.02293892,0.23775357,-0.11274029,0.931,0.8332538,0.7046,10.157495,3.3068867,501.0,14.0,0.0,-0.0015092736436723708
329,0.020287449,0.0011348244,-0.087669656,0.23775357,0.931,0.8332538,0.7046,10.185156,3.3068867,501.0,15.0,0.0,0.0038796979694716016
330,0.018231245,0.020287449,-0.13519923,-0.087669656,0.931,0.8332538,0.7046,10.21156,3.3068867,501.0,16.0,0.0,-0.013636497773790224
331,-0.002014945,0.018231245,0.8901613,-0.13519923,0.931,0.8332538,0.7046,10.23703,3.3068867,501.0,17.0,0.0,0.012590694744199937
332,-0.006018526,-0.002014945,-0.26930737,0.8901613,0.931,0.8332538,0.7046,10.261567,3.3068867,501.0,18.0,0.0,-0.006034757455236239
333,-0.007978286,-0.006018526,-0.2720646,-0.26930737,0.931,0.8332538,0.7046,10.285169,3.3068867,501.0,19.0,0.0,-0.027361556375172846
334,0.026156904,0.012219984,0.32205835,-0.13730651,0.982,0.2224825,0.32,7.1996784,4.4212475,570.0,1.0,0.0,0.00031356008174751593
335,0.008823591,0.026156904,-0.26959646,0.32205835,0.982,0.2224825,0.32,7.226936,4.4212475,570.0,2.0,0.0,0.0014668483305015911
336,-0.015549107,0.008823591,0.12200606,-0.26959646,0.982,0.2224825,0.32,7.2555914,4.4212475,570.0,3.0,0.0,-0.013274285361885185
337,0.007897351,-0.015549107,-0.06599726,0.12200606,0.982,0.2224825,0.32,7.284821,4.4212475,570.0,4.0,0.0,-0.0009700552303456011
338,-0.04505387,0.007897351,0.12238378,-0.06599726,0.982,0.2224825,0.32,7.3138866,4.4212475,570.0,5.0,0.0,-0.0033659473554326635
339,-0.04820518,-0.04505387,0.079743624,0.12238378,0.982,0.2224825,0.32,7.342779,4.4212475,570.0,6.0,0.0,0.004263455162650476
340,0.022629341,-0.04820518,0.15181956,0.079743624,0.982,0.2224825,0.32,7.37086,4.4212475,570.0,7.0,0.0,0.004770310686696422
341,0.1159115,0.022629341,0.10989758,0.15181956,0.982,0.2224825,0.32,7.398786,4.4212475,570.0,8.0,0.0,0.006773040922321005
342,-0.028328585,0.1159115,-0.13707164,0.10989758,0.982,0.2224825,0.32,7.425954,4.4212475,570.0,9.0,0.0,-0.004101828333366447
343,-0.055393625,-0.028328585,-0.23924625,-0.13707164,0.982,0.2224825,0.32,7.4524026,4.4212475,570.0,10.0,0.0,-0.01976060123413076
344,0.016460877,-0.055393625,0.22270168,-0.23924625,0.982,0.2224825,0.32,7.4776044,4.4212475,570.0,11.0,0.0,-0.008196014435998045
345,-0.036437202,0.016460877,-0.29936892,0.22270168,0.982,0.2224825,0.32,7.502738,4.4212475,570.0,12.0,0.0,-0.0044272072128561935
346,0.014782014,-0.036437202,0.44437036,-0.29936892,0.982,0.2224825,0.32,7.526179,4.4212475,570.0,13.0,0.0,-0.003185813233290452
347,0.011934627,0.014782014,-0.16646695,0.44437036,0.982,0.2224825,0.32,7.519871,4.4212475,570.0,14.0,0.0,0.01110151154185901
348,0.022635322,0.011934627,0.23491938,-0.16646695,0.982,0.2224825,0.32,7.5417786,4.4212475,570.0,15.0,0.0,-0.004221781011734371
349,0.07607472,0.022635322,0.20044604,0.23491938,0.982,0.2224825,0.32,7.5632005,4.4212475,570.0,16.0,0.0,0.014051813855656431
350,0.05687934,0.07607472,-0.1394046,0.20044604,0.982,0.2224825,0.32,7.5852203,4.4212475,570.0,17.0,0.0,0.00021530061357430408
351,-0.070821434,0.05687934,0.005001028,-0.1394046,0.982,0.2224825,0.32,7.6078334,4.4212475,570.0,18.0,1.0,-0.011133901723392153
352,0.0024536117,-0.070821434,-0.14582025,0.005001028,0.982,0.2224825,0.32,7.6310434,4.4212475,570.0,19.0,0.0,-0.009512807530841633
353,0.03775623,-0.08669951,0.050644252,-0.102514185,1.015,0.82991225,0.64,7.538495,0.47000363,450.0,1.0,0.0,-0.007707760456064722
354,-0.02702705,0.03775623,-0.045784205,0.050644252,1.015,0.82991225,0.64,7.5699277,0.47000363,450.0,2.0,0.0,-0.003714905644779082
355,-0.016025625,-0.02702705,-0.23287398,-0.045784205,1.015,0.82991225,0.64,7.6014023,0.47000363,450.0,3.0,0.0,-0.015096052806582244
356,-0.056460354,-0.016025625,0.23614292,-0.23287398,1.015,0.82991225,0.64,7.6333694,0.47000363,450.0,4.0,0.0,-0.007405347433425691
357,-0.018412005,-0.056460354,-0.06540326,0.23614292,1.015,0.82991225,0.64,7.664816,0.47000363,450.0,5.0,0.0,0.004598196011890793
358,-0.07620164,-0.018412005,0.075657055,-0.06540326,1.015,0.82991225,0.64,7.695758,0.47000363,450.0,6.0,0.0,-0.005009136058571617
359,0.096446745,-0.07620164,0.042235214,0.075657055,1.015,0.82991225,0.64,7.7266536,0.47000363,450.0,7.0,0.0,0.0006503680693347169
360,0.008101816,0.096446745,-0.001238811,0.042235214,1.015,0.82991225,0.64,7.7319307,0.47000363,450.0,8.0,0.0,-0.002529580148730559
361,-0.030998863,0.008101816,0.08637913,-0.001238811,1.015,0.82991225,0.64,7.7579064,0.47000363,450.0,9.0,1.0,-0.001507099240131815
362,-0.049763028,-0.030998863,-0.23038451,0.08637913,1.015,0.82991225,0.64,7.783224,0.47000363,450.0,10.0,1.0,-0.008583896676428726
363,-0.072319165,-0.049763028,-0.007798068,-0.23038451,1.015,0.82991225,0.64,7.8079166,0.47000363,450.0,11.0,1.0,-0.01601348043389153
364,-0.13922766,-0.011055253,0.056894213,0.035231527,0.995,0.062190413,0.5566,9.072686,3.5204608,580.0,1.0,0.0,-0.0007897391087141603
365,-0.030696603,-0.13922766,0.11514962,0.056894213,0.995,0.062190413,0.5566,9.099521,3.5204608,580.0,2.0,0.0,0.0023476529923295297
366,-0.03166865,-0.030696603,-0.13987966,0.11514962,0.995,0.062190413,0.5566,9.125762,3.5204608,580.0,3.0,0.0,-0.003947063199775808
